nb_backup,nb_step
32063,14
32089,14
32110,14
32136,14
32169,14
32193,14
32223,14
32251,14
32289,14
32314,14
32338,14
32362,14
32399,14
32440,14
32468,14
32489,14
32540,14
32572,14
32610,14
32645,14
32675,14
32704,14
32732,14
32752,14
32795,14
32829,14
32858,14
32896,14
32918,14
32971,14
32986,14
33031,14
33070,14
33151,14
33187,14
33215,14
33249,14
33283,14
33323,14
33347,14
33384,14
33400,14
33425,14
33463,14
33478,14
33512,14
33539,14
33567,14
33597,14
33628,14
33658,14
33692,14
33723,14
33758,14
33786,14
33826,14
33889,14
33914,14
33948,14
33990,14
34022,14
34049,14
34074,14
34103,14
34158,14
34193,14
34227,14
34293,14
34319,14
34347,14
34366,14
34392,14
34430,14
34459,14
34493,14
34538,14
34569,14
34613,14
34655,14
34711,14
34740,14
34772,14
34820,14
34843,14
34871,14
34904,14
34935,14
34961,14
34990,14
35013,14
35039,14
35067,14
35089,14
35123,14
35147,14
35171,14
35197,14
35214,14
35243,14
35275,14
35310,14
35350,14
35374,14
35399,14
35435,14
35485,14
35518,14
35535,14
35567,14
35595,14
35641,14
35697,14
35733,14
35764,14
35799,14
35837,14
35865,14
35894,14
35935,14
35962,14
35991,14
36017,14
36044,14
36064,14
36108,14
36131,14
36153,14
36180,14
36214,14
36243,14
36267,14
36291,14
36321,14
36350,14
36387,14
36420,14
36459,14
36492,14
36522,14
36555,14
36579,14
36603,14
36624,14
36663,14
36730,14
36767,14
36792,14
36815,14
36866,14
36902,14
36930,14
36961,14
36984,14
37012,14
37058,14
37111,14
37156,14
37216,14
37235,14
37280,14
37312,14
37353,14
37375,14
37414,14
37447,14
37464,14
37493,14
37550,14
37580,14
37620,14
37643,14
37682,14
37724,14
37744,14
37768,14
37793,14
37838,14
37863,14
37887,14
37915,14
37941,14
37988,14
38027,14
38057,14
38099,14
38145,14
38169,14
38194,14
38226,14
38251,14
38275,14
38323,14
38359,14
38381,14
38426,14
38460,14
38482,14
38542,14
38580,14
38606,14
38638,14
38664,14
38690,14
38724,14
38745,14
38766,14
38795,14
38834,14
38857,14
38905,14
38944,14
38964,14
38990,14
39015,14
39058,14
39085,14
39111,14
39143,14
39182,14
39207,14
39267,14
39287,14
39334,14
39354,14
39374,14
39429,14
39448,14
39477,14
39508,14
39548,14
39591,14
39623,14
39656,14
39677,14
39707,14
39732,14
39764,14
39796,14
39821,14
39860,14
39892,14
39915,14
39950,14
39972,14
40007,14
40037,14
40065,14
40107,14
40139,14
40181,14
40205,14
40252,14
40294,14
40320,14
40365,14
40405,14
40456,14
40495,14
40515,14
40597,14
40642,14
40661,14
40691,14
40745,14
40766,14
40816,14
40845,14
40881,14
40900,14
40936,14
40964,14
40990,14
41026,14
41068,14
41104,14
41130,14
41162,14
41195,14
41238,14
41263,14
41285,14
41312,14
41365,14
41393,14
41455,14
41516,14
41548,14
41583,14
41612,14
41635,14
41663,14
41701,14
41748,14
41801,14
41838,14
41880,14
41906,14
41933,14
41962,14
42006,14
42064,14
42091,14
42135,14
42175,14
42197,14
42220,14
42264,14
42289,14
42313,14
42357,14
42376,14
42406,14
42428,14
42466,14
42504,14
42521,14
42568,14
42595,14
42645,14
42687,14
42715,14
42773,14
42805,14
42824,14
42848,14
42897,14
42922,14
42958,14
43004,14
43053,14
43086,14
43107,14
43149,14
43210,14
43261,14
43293,14
43322,14
43359,14
43382,14
43405,14
43435,14
43466,14
43488,14
43525,14
43562,14
43587,14
43615,14
43650,14
43677,14
43702,14
43736,14
43764,14
43803,14
43828,14
43862,14
43881,14
43901,14
43948,14
43977,14
44006,14
44040,14
44066,14
44113,14
44140,14
44182,14
44206,14
44239,14
44269,14
44320,14
44350,14
44382,14
44421,14
44439,14
44461,14
44500,14
44542,14
44563,14
44617,14
44646,14
44681,14
44725,14
44750,14
44784,14
44823,14
44862,14
44904,14
44933,14
44971,14
44999,14
45046,14
45076,14
45108,14
45132,14
45160,14
45180,14
45211,14
45247,14
45272,14
45293,14
45323,14
45346,14
45367,14
45405,14
45435,14
45473,14
45501,14
45540,14
45587,14
45607,14
45629,14
45655,14
45683,14
45711,14
45745,14
45763,14
45796,14
45826,14
45881,14
45909,14
45940,14
45974,14
46021,14
46060,14
46098,14
46123,14
46154,14
46191,14
46215,14
46238,14
46276,14
46318,14
46340,14
46358,14
46385,14
46432,14
46473,14
46529,14
46545,14
46583,14
46623,14
46659,14
46685,14
46713,14
46741,14
46771,14
46810,14
46841,14
46865,14
46919,14
46950,14
46998,14
47018,14
47069,14
47111,14
47147,14
47189,14
47218,14
47281,14
47303,14
47323,14
47356,14
47383,14
47405,14
47429,14
47459,14
47510,14
47552,14
47574,14
47613,14
47658,14
47681,14
47723,14
47765,14
47794,14
47829,14
47849,14
47871,14
47900,14
47925,14
47960,14
47995,14
48015,14
48056,14
48090,14
48110,14
48135,14
48177,14
48207,14
48234,14
48259,14
48299,14
48317,14
48342,14
48373,14
48405,14
48435,14
48458,14
48481,14
48519,14
48562,14
48612,14
48646,14
48678,14
48709,14
48736,14
48772,14
48801,14
48835,14
48882,14
48905,14
48929,14
48971,14
48989,14
49010,14
49041,14
49074,14
49109,14
49148,14
49170,14
49204,14
49252,14
49298,14
49328,14
49357,14
49379,14
49420,14
49469,14
49497,14
49520,14
49554,14
49577,14
49601,14
49635,14
49660,14
49685,14
49708,14
49757,14
49798,14
49830,14
49881,14
49927,14
49954,14
49981,14
50022,14
50067,14
50125,14
50154,14
50200,14
50234,14
50257,14
50295,14
50322,14
50351,14
50394,14
50436,14
50466,14
50515,14
50539,14
50567,14
50599,14
50636,14
50697,14
50734,14
50762,14
50796,14
50832,14
50859,14
50904,14
50926,14
50960,14
50988,14
51049,14
51070,14
51101,14
51128,14
51158,14
51189,14
51221,14
51257,14
51278,14
51317,14
51410,14
51433,14
51486,14
51533,14
51567,14
51587,14
51619,14
51638,14
51666,14
51688,14
51724,14
51748,14
51771,14
51796,14
51829,14
51858,14
51880,14
51911,14
51962,14
51992,14
52049,14
52071,14
52102,14
52122,14
52166,14
52184,14
52211,14
52242,14
52277,14
52305,14
52334,14
52372,14
52403,14
52441,14
52473,14
52497,14
52522,14
52555,14
52585,14
52643,14
52700,14
52731,14
52755,14
52797,14
52817,14
52840,14
52870,14
52895,14
52914,14
52946,14
53020,14
53044,14
53062,14
53095,14
53133,14
53162,14
53206,14
53243,14
53267,14
53311,14
53345,14
53368,14
53403,14
53433,14
53459,14
53483,14
53514,14
53547,14
53604,14
53637,14
53663,14
53694,14
53722,14
53748,14
53776,14
53800,14
53820,14
53849,14
53870,14
53894,14
53920,14
53965,14
54007,14
54047,14
54105,14
54152,14
54180,14
54202,14
54251,14
54278,14
54312,14
54341,14
54376,14
54427,14
54462,14
54491,14
54518,14
54551,14
54589,14
54609,14
54643,14
54674,14
54702,14
54731,14
54751,14
54776,14
54821,14
54850,14
54874,14
54900,14
54950,14
54974,14
55013,14
55044,14
55096,14
55118,14
55153,14
55188,14
55217,14
55254,14
55285,14
55314,14
55347,14
55371,14
55433,14
55470,14
55492,14
55541,14
55574,14
55613,14
55659,14
55695,14
55718,14
55744,14
55776,14
55804,14
55846,14
55874,14
55899,14
55923,14
55941,14
55992,14
56012,14
56070,14
56093,14
56112,14
56145,14
56180,14
56210,14
56244,14
56273,14
56303,14
56340,14
56367,14
56394,14
56424,14
56457,14
56484,14
56534,14
56570,14
56607,14
56651,14
56690,14
56722,14
56749,14
56780,14
56806,14
56833,14
56883,14
56912,14
56965,14
56996,14
57039,14
57076,14
57108,14
57153,14
57186,14
57215,14
57235,14
57259,14
57284,14
57318,14
57337,14
57365,14
57403,14
57435,14
57466,14
57498,14
57533,14
57559,14
57582,14
57623,14
57645,14
57670,14
57706,14
57734,14
57759,14
57789,14
57831,14
57856,14
57896,14
57929,14
57946,14
57977,14
58001,14
58033,14
58069,14
58089,14
58110,14
58137,14
58161,14
58181,14
58213,14
58245,14
58264,14
58311,14
58374,14
58406,14
58448,14
58473,14
58514,14
58542,14
58565,14
58601,14
58629,14
58663,14
58686,14
58740,14
58773,14
58811,14
58843,14
58873,14
58924,14
58950,14
58980,14
59007,14
59028,14
59052,14
59098,14
59123,14
59161,14
59199,14
59225,14
59250,14
59284,14
59301,14
59330,14
59359,14
59377,14
59402,14
59430,14
59470,14
59521,14
59546,14
59575,14
59609,14
59638,14
59659,14
59687,14
59707,14
59771,14
59798,14
59823,14
59844,14
59871,14
59918,14
59942,14
59964,14
59997,14
60041,14
60062,14
60111,14
60129,14
60166,14
60200,14
60245,14
60272,14
60302,14
60330,14
60353,14
60385,14
60412,14
60444,14
60469,14
60511,14
60541,14
60577,14
60603,14
60636,14
60679,14
60703,14
60737,14
60755,14
60776,14
60814,14
60846,14
60874,14
60928,14
60960,14
60982,14
61021,14
61064,14
61100,14
61120,14
61144,14
61174,14
61192,14
61223,14
61252,14
61278,14
61313,14
61339,14
61372,14
61406,14
61442,14
61492,14
61526,14
61559,14
61583,14
61614,14
61658,14
61695,14
61724,14
61763,14
61788,14
61831,14
61870,14
61904,14
61945,14
62009,14
62038,14
62062,14
62092,14
62124,14
62155,14
62172,14
62196,14
62224,14
62270,14
62292,14
62334,14
62355,14
62394,14
62414,14
62433,14
62454,14
62486,14
62506,14
62537,14
62575,14
62611,14
62644,14
62689,14
62715,14
62740,14
62774,14
62796,14
62828,14
62854,14
62882,14
62937,14
62992,14
63049,14
63097,14
63144,14
63185,14
63220,14
63250,14
63286,14
63315,14
63337,14
63376,14
63426,14
63447,14
63471,14
63516,14
63555,14
63589,14
63623,14
63657,14
63695,14
63721,14
63743,14
63785,14
63805,14
63828,14
63852,14
63909,14
63941,14
63982,14
64014,14
64036,14
64063,14
64105,14
64156,14
64196,14
64221,14
64243,14
64273,14
64297,14
64356,14
64390,14
64428,14
64459,14
64507,14
64545,14
64565,14
64603,14
64630,14
64691,14
64718,14
64747,14
64773,14
64799,14
64838,14
64869,14
64911,14
64951,14
64990,14
65029,14
65057,14
65087,14
65111,14
65135,14
65159,14
65184,14
65204,14
65223,14
65258,14
65299,14
65323,14
65370,14
65401,14
65440,14
65481,14
65500,14
65534,14
65561,14
65590,14
65634,14
65687,14
65715,14
65749,14
65780,14
65801,14
65833,14
65865,14
65895,14
65927,14
65960,14
66008,14
66038,14
66066,14
66099,14
66145,14
66170,14
66191,14
66223,14
66251,14
66285,14
66314,14
66346,14
66378,14
66410,14
66446,14
66470,14
66504,14
66534,14
66568,14
66593,14
66622,14
66658,14
66703,14
66744,14
66768,14
66788,14
66817,14
66852,14
66887,14
66907,14
66938,14
66963,14
66993,14
67030,14
67065,14
67104,14
67151,14
67182,14
67212,14
67255,14
67308,14
67331,14
67357,14
67392,14
67428,14
67470,14
67493,14
67528,14
67553,14
67602,14
67640,14
67701,14
67734,14
67755,14
67792,14
67821,14
67854,14
67885,14
67949,14
67986,14
68017,14
68047,14
68080,14
68108,14
68127,14
68158,14
68177,14
68202,14
68225,14
68257,14
68296,14
68315,14
68354,14
68386,14
68423,14
68455,14
68479,14
68511,14
68533,14
68561,14
68602,14
68645,14
68681,14
68719,14
68741,14
68767,14
68821,14
68869,14
68899,14
68933,14
68969,14
69020,14
69070,14
69092,14
69133,14
69163,14
69186,14
69232,14
69250,14
69278,14
69319,14
69349,14
69388,14
69424,14
69456,14
69485,14
69532,14
69557,14
69581,14
69607,14
69630,14
69659,14
69710,14
69734,14
69788,14
69816,14
69836,14
69861,14
69905,14
69935,14
69969,14
70001,14
70024,14
70055,14
70089,14
70123,14
70145,14
70186,14
70212,14
70239,14
70272,14
70299,14
70328,14
70358,14
70382,14
70407,14
70443,14
70471,14
70504,14
70533,14
70557,14
70590,14
70619,14
70647,14
70671,14
70708,14
70736,14
70778,14
70818,14
70843,14
70866,14
70899,14
70936,14
70967,14
70994,14
71047,14
71066,14
71095,14
71127,14
71150,14
71181,14
71221,14
71254,14
71286,14
71311,14
71341,14
71381,14
71409,14
71461,14
71487,14
71518,14
71544,14
71574,14
71604,14
71628,14
71664,14
71696,14
71728,14
71752,14
71781,14
71805,14
71831,14
71873,14
71911,14
71934,14
71968,14
71997,14
72027,14
72073,14
72100,14
72130,14
72153,14
72207,14
72283,14
72317,14
72368,14
72387,14
72425,14
72502,14
72531,14
72556,14
72592,14
72634,14
72667,14
72701,14
72737,14
72759,14
72783,14
72817,14
72845,14
72871,14
72912,14
72946,14
72996,14
73032,14
73071,14
73107,14
73146,14
73178,14
73210,14
73229,14
73268,14
73303,14
73326,14
73355,14
73384,14
73406,14
73440,14
73486,14
73522,14
73551,14
73593,14
73616,14
73645,14
73695,14
73721,14
73762,14
73787,14
73816,14
73838,14
73874,14
73912,14
73929,14
73956,14
73999,14
74023,14
74064,14
74088,14
74123,14
74160,14
74184,14
74211,14
74245,14
74270,14
74301,14
74335,14
74368,14
74410,14
74445,14
74474,14
74498,14
74548,14
74581,14
74616,14
74658,14
74684,14
74723,14
74748,14
74773,14
74812,14
74856,14
74890,14
74925,14
74949,14
74972,14
75001,14
75022,14
75047,14
75078,14
75108,14
75175,14
75202,14
75240,14
75276,14
75323,14
75358,14
75383,14
75435,14
75494,14
75541,14
75572,14
75602,14
75625,14
75665,14
75686,14
75713,14
75746,14
75780,14
75810,14
75842,14
75868,14
75892,14
75929,14
75958,14
75991,14
76037,14
76058,14
76088,14
76113,14
76139,14
76166,14
76194,14
76215,14
76237,14
76276,14
76308,14
76346,14
76372,14
76426,14
76459,14
76477,14
76522,14
76544,14
76571,14
76602,14
76647,14
76670,14
76699,14
76748,14
76777,14
76800,14
76821,14
76848,14
76891,14
76926,14
76976,14
77006,14
77037,14
77072,14
77118,14
77152,14
77180,14
77211,14
77248,14
77270,14
77299,14
77327,14
77367,14
77392,14
77426,14
77454,14
77481,14
77499,14
77538,14
77572,14
77602,14
77633,14
77665,14
77700,14
77724,14
77758,14
77786,14
77833,14
77860,14
77900,14
77920,14
77947,14
77975,14
78007,14
78039,14
78059,14
78081,14
78107,14
78134,14
78152,14
78195,14
78216,14
78247,14
78275,14
78291,14
78315,14
78341,14
78377,14
78426,14
78455,14
78479,14
78504,14
78537,14
78560,14
78592,14
78626,14
78657,14
78679,14
78715,14
78743,14
78776,14
78803,14
78840,14
78867,14
78886,14
78912,14
78956,14
78995,14
79027,14
79054,14
79083,14
79126,14
79163,14
79197,14
79232,14
79270,14
79304,14
79328,14
79368,14
79405,14
79442,14
79473,14
79516,14
79537,14
79576,14
79608,14
79629,14
79655,14
79697,14
79729,14
79775,14
79793,14
79825,14
79861,14
79890,14
79915,14
79933,14
79970,14
80005,14
80032,14
80059,14
80100,14
80133,14
80167,14
80209,14
80227,14
80263,14
80309,14
80333,14
80373,14
80404,14
80430,14
80453,14
80500,14
80522,14
80549,14
80571,14
80589,14
80614,14
80648,14
80678,14
80715,14
80754,14
80781,14
80803,14
80831,14
80866,14
80920,14
80948,14
80969,14
80996,14
81027,14
81071,14
81098,14
81120,14
81156,14
81193,14
81220,14
81240,14
81267,14
81313,14
81357,14
81393,14
81413,14
81471,14
81497,14
81534,14
81555,14
81611,14
81631,14
81694,14
81743,14
81766,14
81795,14
81813,14
81847,14
81884,14
81922,14
81975,14
82008,14
82026,14
82046,14
82100,14
82128,14
82155,14
82184,14
82214,14
82236,14
82262,14
82300,14
82338,14
82367,14
82400,14
82445,14
82465,14
82490,14
82533,14
82565,14
82613,14
82653,14
82705,14
82739,14
82783,14
82806,14
82844,14
82867,14
82933,14
82959,14
82990,14
83013,14
83060,14
83078,14
83102,14
83119,14
83150,14
83175,14
83210,14
83240,14
83260,14
83300,14
83342,14
83372,14
83408,14
83432,14
83463,14
83490,14
83522,14
83544,14
83574,14
83608,14
83629,14
83685,14
83728,14
83769,14
83802,14
83825,14
83842,14
83878,14
83916,14
83956,14
83983,14
84010,14
84036,14
84075,14
84101,14
84135,14
84170,14
84193,14
84230,14
84295,14
84315,14
84345,14
84367,14
84410,14
84436,14
84472,14
84513,14
84539,14
84562,14
84604,14
84642,14
84679,14
84718,14
84758,14
84783,14
84811,14
84838,14
84877,14
84920,14
84966,14
85013,14
85036,14
85060,14
85081,14
85109,14
85146,14
85196,14
85238,14
85266,14
85299,14
85333,14
85364,14
85407,14
85445,14
85473,14
85508,14
85536,14
85558,14
85596,14
85626,14
85670,14
85707,14
85734,14
85767,14
85792,14
85832,14
85876,14
85902,14
85937,14
85971,14
86002,14
86066,14
86085,14
86126,14
86165,14
86218,14
86256,14
86294,14
86325,14
86354,14
86383,14
86418,14
86451,14
86468,14
86497,14
86529,14
86553,14
86616,14
86657,14
86687,14
86706,14
86751,14
86776,14
86807,14
86836,14
86854,14
86874,14
86909,14
86942,14
86979,14
87009,14
87048,14
87077,14
87104,14
87134,14
87177,14
87236,14
87285,14
87339,14
87367,14
87391,14
87424,14
87461,14
87498,14
87521,14
87574,14
87615,14
87642,14
87667,14
87692,14
87732,14
87795,14
87817,14
87870,14
87892,14
87943,14
87978,14
88011,14
88034,14
88073,14
88113,14
88146,14
88174,14
88211,14
88247,14
88297,14
88322,14
88355,14
88393,14
88422,14
88455,14
88512,14
88547,14
88582,14
88613,14
88645,14
88668,14
88720,14
88738,14
88767,14
88796,14
88828,14
88867,14
88916,14
88967,14
89001,14
89043,14
89074,14
89098,14
89134,14
89156,14
89176,14
89204,14
89252,14
89289,14
89342,14
89364,14
89393,14
89418,14
89466,14
89498,14
89527,14
89557,14
89592,14
89623,14
89646,14
89672,14
89702,14
89742,14
89767,14
89786,14
89812,14
89859,14
89880,14
89900,14
89943,14
89977,14
90009,14
90042,14
90090,14
90120,14
90155,14
90186,14
90210,14
90262,14
90290,14
90323,14
90354,14
90387,14
90416,14
90445,14
90485,14
90519,14
90554,14
90583,14
90614,14
90647,14
90687,14
90736,14
90760,14
90793,14
90830,14
90859,14
90889,14
90921,14
90959,14
90992,14
91015,14
91047,14
91091,14
91122,14
91145,14
91177,14
91201,14
91246,14
91278,14
91297,14
91349,14
91390,14
91423,14
91476,14
91503,14
91531,14
91557,14
91584,14
91622,14
91644,14
91672,14
91707,14
91737,14
91785,14
91827,14
91865,14
91893,14
91928,14
91956,14
91987,14
92016,14
92041,14
92067,14
92102,14
92135,14
92181,14
92213,14
92232,14
92248,14
92283,14
92326,14
92359,14
92380,14
92422,14
92462,14
92524,14
92559,14
92603,14
92636,14
92679,14
92722,14
92757,14
92808,14
92844,14
92883,14
92922,14
92947,14
92991,14
93014,14
93039,14
93068,14
93099,14
93133,14
93175,14
93206,14
93243,14
93279,14
93312,14
93353,14
93403,14
93427,14
93453,14
93481,14
93505,14
93556,14
93583,14
93616,14
93640,14
93684,14
93718,14
93786,14
93810,14
93827,14
93855,14
93886,14
93918,14
93957,14
93989,14
94046,14
94076,14
94103,14
94141,14
94162,14
94185,14
94206,14
94233,14
94257,14
94286,14
94323,14
94376,14
94407,14
94436,14
94461,14
94494,14
94520,14
94546,14
94576,14
94611,14
94631,14
94666,14
94703,14
94729,14
94785,14
94820,14
94857,14
94896,14
94913,14
94933,14
94977,14
94998,14
95032,14
95058,14
95093,14
95116,14
95151,14
95192,14
95209,14
95249,14
95285,14
95336,14
95377,14
95406,14
95442,14
95491,14
95525,14
95555,14
95586,14
95606,14
95630,14
95658,14
95689,14
95730,14
95747,14
95770,14
95800,14
